RPM: 1281.5, SPEED: 17.0, RATIO: 75.38235294117646
RPM: 1023.25, SPEED: 15.0, RATIO: 68.21666666666667
RPM: 1214.5, SPEED: 14.0, RATIO: 86.75
RPM: 1286.25, SPEED: 17.0, RATIO: 75.66176470588235
RPM: 795.75, SPEED: 16.0, RATIO: 49.734375
RPM: 794.0, SPEED: 9.0, RATIO: 88.22222222222223
RPM: 1474.75, SPEED: 6.0, RATIO: 245.79166666666666
RPM: 2281.0, SPEED: 7.0, RATIO: 325.85714285714283
RPM: 1864.5, SPEED: 10.0, RATIO: 186.45
RPM: 2012.5, SPEED: 14.0, RATIO: 143.75
RPM: 1347.0, SPEED: 17.0, RATIO: 79.23529411764706
RPM: 1094.0, SPEED: 16.0, RATIO: 68.375
RPM: 1092.75, SPEED: 15.0, RATIO: 72.85
RPM: 1082.25, SPEED: 15.0, RATIO: 72.15
RPM: 1070.5, SPEED: 14.0, RATIO: 76.46428571428571
RPM: 941.25, SPEED: 14.0, RATIO: 67.23214285714286
RPM: 1063.75, SPEED: 14.0, RATIO: 75.98214285714286
RPM: 1171.5, SPEED: 15.0, RATIO: 78.1
RPM: 1188.75, SPEED: 16.0, RATIO: 74.296875
RPM: 1036.75, SPEED: 15.0, RATIO: 69.11666666666666
RPM: 991.75, SPEED: 14.0, RATIO: 70.83928571428571
RPM: 1291.75, SPEED: 16.0, RATIO: 80.734375
RPM: 1641.25, SPEED: 21.0, RATIO: 78.1547619047619
RPM: 1739.0, SPEED: 24.0, RATIO: 72.45833333333333
RPM: 1726.75, SPEED: 24.0, RATIO: 71.94791666666667
RPM: 1720.5, SPEED: 24.0, RATIO: 71.6875
RPM: 1657.0, SPEED: 23.0, RATIO: 72.04347826086956
RPM: 1501.0, SPEED: 22.0, RATIO: 68.22727272727273
RPM: 1194.75, SPEED: 17.0, RATIO: 70.27941176470588
RPM: 1228.75, SPEED: 16.0, RATIO: 76.796875
RPM: 1649.75, SPEED: 21.0, RATIO: 78.55952380952381
RPM: 2072.0, SPEED: 27.0, RATIO: 76.74074074074075
RPM: 2449.25, SPEED: 32.0, RATIO: 76.5390625
RPM: 1544.5, SPEED: 34.0, RATIO: 45.4264705882353
RPM: 1635.5, SPEED: 33.0, RATIO: 49.56060606060606
RPM: 1781.75, SPEED: 36.0, RATIO: 49.49305555555556
RPM: 1917.75, SPEED: 38.0, RATIO: 50.4671052631579
RPM: 2044.25, SPEED: 41.0, RATIO: 49.859756097560975
RPM: 2047.5, SPEED: 43.0, RATIO: 47.616279069767444
RPM: 1529.5, SPEED: 42.0, RATIO: 36.416666666666664
RPM: 1521.5, SPEED: 41.0, RATIO: 37.109756097560975
RPM: 1582.75, SPEED: 43.0, RATIO: 36.80813953488372
RPM: 1652.0, SPEED: 44.0, RATIO: 37.54545454545455
RPM: 1693.5, SPEED: 46.0, RATIO: 36.81521739130435
RPM: 1715.75, SPEED: 45.0, RATIO: 38.12777777777778
RPM: 2091.75, SPEED: 43.0, RATIO: 48.645348837209305
RPM: 2087.0, SPEED: 43.0, RATIO: 48.53488372093023
RPM: 2181.25, SPEED: 44.0, RATIO: 49.57386363636363
RPM: 2368.5, SPEED: 48.0, RATIO: 49.34375
RPM: 2541.5, SPEED: 51.0, RATIO: 49.833333333333336
RPM: 2667.25, SPEED: 55.0, RATIO: 48.49545454545454
RPM: 1971.0, SPEED: 54.0, RATIO: 36.5
RPM: 2031.5, SPEED: 55.0, RATIO: 36.93636363636364
RPM: 2101.25, SPEED: 57.0, RATIO: 36.8640350877193
RPM: 2167.25, SPEED: 58.0, RATIO: 37.366379310344826
RPM: 2218.5, SPEED: 60.0, RATIO: 36.975
RPM: 2277.0, SPEED: 62.0, RATIO: 36.725806451612904
RPM: 2330.5, SPEED: 63.0, RATIO: 36.992063492063494
RPM: 2359.5, SPEED: 64.0, RATIO: 36.8671875
RPM: 2377.25, SPEED: 65.0, RATIO: 36.573076923076925
RPM: 1388.75, SPEED: 63.0, RATIO: 22.043650793650794
RPM: 1693.0, SPEED: 60.0, RATIO: 28.216666666666665
RPM: 1650.75, SPEED: 58.0, RATIO: 28.461206896551722
RPM: 1619.0, SPEED: 56.0, RATIO: 28.910714285714285
RPM: 1557.75, SPEED: 55.0, RATIO: 28.322727272727274
RPM: 1528.75, SPEED: 54.0, RATIO: 28.310185185185187
RPM: 1410.0, SPEED: 51.0, RATIO: 27.647058823529413
RPM: 1142.75, SPEED: 43.0, RATIO: 26.575581395348838
RPM: 928.0, SPEED: 34.0, RATIO: 27.294117647058822
RPM: 570.75, SPEED: 25.0, RATIO: 22.83
RPM: 747.0, SPEED: 17.0, RATIO: 43.94117647058823
RPM: 655.75, SPEED: 14.0, RATIO: 46.839285714285715
RPM: 1013.0, SPEED: 13.0, RATIO: 77.92307692307692
RPM: 1296.0, SPEED: 17.0, RATIO: 76.23529411764706
RPM: 1572.5, SPEED: 21.0, RATIO: 74.88095238095238
RPM: 1822.75, SPEED: 24.0, RATIO: 75.94791666666667
RPM: 2014.75, SPEED: 27.0, RATIO: 74.62037037037037
RPM: 2160.5, SPEED: 29.0, RATIO: 74.5
RPM: 2243.5, SPEED: 31.0, RATIO: 72.37096774193549
RPM: 1989.75, SPEED: 31.0, RATIO: 64.18548387096774
RPM: 1451.25, SPEED: 30.0, RATIO: 48.375
RPM: 1422.25, SPEED: 29.0, RATIO: 49.043103448275865
RPM: 1462.25, SPEED: 30.0, RATIO: 48.74166666666667
RPM: 1518.5, SPEED: 31.0, RATIO: 48.983870967741936
RPM: 1594.25, SPEED: 32.0, RATIO: 49.8203125
RPM: 1665.5, SPEED: 34.0, RATIO: 48.98529411764706
RPM: 1686.0, SPEED: 35.0, RATIO: 48.17142857142857
RPM: 1687.0, SPEED: 35.0, RATIO: 48.2
RPM: 1650.25, SPEED: 34.0, RATIO: 48.536764705882355
RPM: 1254.75, SPEED: 31.0, RATIO: 40.475806451612904
RPM: 537.25, SPEED: 23.0, RATIO: 23.358695652173914
RPM: 754.5, SPEED: 16.0, RATIO: 47.15625
RPM: 1595.75, SPEED: 13.0, RATIO: 122.75
RPM: 1792.25, SPEED: 13.0, RATIO: 137.8653846153846
RPM: 2270.5, SPEED: 16.0, RATIO: 141.90625
RPM: 2556.5, SPEED: 19.0, RATIO: 134.55263157894737
RPM: 2800.0, SPEED: 21.0, RATIO: 133.33333333333334
RPM: 2469.5, SPEED: 22.0, RATIO: 112.25
RPM: 1580.25, SPEED: 22.0, RATIO: 71.82954545454545
RPM: 1814.0, SPEED: 24.0, RATIO: 75.58333333333333
RPM: 2089.5, SPEED: 28.0, RATIO: 74.625
RPM: 2276.5, SPEED: 31.0, RATIO: 73.43548387096774
RPM: 2445.0, SPEED: 33.0, RATIO: 74.0909090909091
RPM: 2587.5, SPEED: 35.0, RATIO: 73.92857142857143
RPM: 2751.5, SPEED: 37.0, RATIO: 74.36486486486487
RPM: 2481.5, SPEED: 38.0, RATIO: 65.30263157894737
RPM: 1766.0, SPEED: 37.0, RATIO: 47.729729729729726
RPM: 1726.75, SPEED: 36.0, RATIO: 47.96527777777778
RPM: 1677.0, SPEED: 35.0, RATIO: 47.91428571428571
RPM: 1641.0, SPEED: 34.0, RATIO: 48.26470588235294
RPM: 1618.25, SPEED: 34.0, RATIO: 47.595588235294116
RPM: 1708.25, SPEED: 35.0, RATIO: 48.80714285714286
RPM: 1786.0, SPEED: 36.0, RATIO: 49.611111111111114
RPM: 1869.0, SPEED: 38.0, RATIO: 49.18421052631579
RPM: 1945.75, SPEED: 40.0, RATIO: 48.64375
RPM: 2018.75, SPEED: 41.0, RATIO: 49.23780487804878
RPM: 2075.5, SPEED: 42.0, RATIO: 49.416666666666664
RPM: 2130.0, SPEED: 44.0, RATIO: 48.40909090909091
RPM: 2195.25, SPEED: 45.0, RATIO: 48.78333333333333
RPM: 2291.75, SPEED: 46.0, RATIO: 49.82065217391305
RPM: 2371.5, SPEED: 48.0, RATIO: 49.40625
RPM: 2434.25, SPEED: 50.0, RATIO: 48.685
RPM: 2505.25, SPEED: 51.0, RATIO: 49.122549019607845
RPM: 2629.0, SPEED: 53.0, RATIO: 49.60377358490566
RPM: 2709.25, SPEED: 55.0, RATIO: 49.25909090909091
RPM: 2317.5, SPEED: 56.0, RATIO: 41.38392857142857
RPM: 1908.75, SPEED: 52.0, RATIO: 36.70673076923077
RPM: 1903.5, SPEED: 52.0, RATIO: 36.60576923076923
RPM: 1869.5, SPEED: 51.0, RATIO: 36.65686274509804
RPM: 1782.25, SPEED: 50.0, RATIO: 35.645
RPM: 1706.75, SPEED: 47.0, RATIO: 36.31382978723404
RPM: 1733.75, SPEED: 47.0, RATIO: 36.888297872340424
RPM: 1774.5, SPEED: 48.0, RATIO: 36.96875
RPM: 1716.75, SPEED: 47.0, RATIO: 36.526595744680854
RPM: 1682.75, SPEED: 46.0, RATIO: 36.58152173913044
RPM: 1704.0, SPEED: 45.0, RATIO: 37.86666666666667
RPM: 1742.5, SPEED: 47.0, RATIO: 37.07446808510638
RPM: 1807.25, SPEED: 49.0, RATIO: 36.88265306122449
RPM: 1783.25, SPEED: 49.0, RATIO: 36.392857142857146
RPM: 1806.5, SPEED: 49.0, RATIO: 36.86734693877551
RPM: 1834.75, SPEED: 49.0, RATIO: 37.44387755102041
RPM: 1859.0, SPEED: 50.0, RATIO: 37.18
RPM: 1904.0, SPEED: 51.0, RATIO: 37.333333333333336
RPM: 1963.25, SPEED: 52.0, RATIO: 37.75480769230769
RPM: 1964.0, SPEED: 53.0, RATIO: 37.056603773584904
RPM: 1949.25, SPEED: 53.0, RATIO: 36.778301886792455
RPM: 1940.75, SPEED: 53.0, RATIO: 36.617924528301884
RPM: 1913.75, SPEED: 53.0, RATIO: 36.10849056603774
RPM: 1926.0, SPEED: 52.0, RATIO: 37.03846153846154
RPM: 1883.75, SPEED: 52.0, RATIO: 36.22596153846154
RPM: 1872.5, SPEED: 51.0, RATIO: 36.71568627450981
RPM: 1858.0, SPEED: 51.0, RATIO: 36.431372549019606
RPM: 1818.75, SPEED: 50.0, RATIO: 36.375
RPM: 1139.25, SPEED: 49.0, RATIO: 23.25
RPM: 1381.0, SPEED: 49.0, RATIO: 28.183673469387756
RPM: 1377.25, SPEED: 48.0, RATIO: 28.692708333333332
RPM: 1356.5, SPEED: 47.0, RATIO: 28.861702127659573
RPM: 1201.75, SPEED: 45.0, RATIO: 26.705555555555556
RPM: 1021.5, SPEED: 36.0, RATIO: 28.375
RPM: 1070.25, SPEED: 36.0, RATIO: 29.729166666666668
RPM: 1116.0, SPEED: 38.0, RATIO: 29.36842105263158
RPM: 1147.5, SPEED: 39.0, RATIO: 29.423076923076923
RPM: 1181.75, SPEED: 41.0, RATIO: 28.823170731707318
RPM: 1189.5, SPEED: 41.0, RATIO: 29.01219512195122
RPM: 1209.75, SPEED: 42.0, RATIO: 28.803571428571427
RPM: 1201.0, SPEED: 42.0, RATIO: 28.595238095238095
RPM: 1217.75, SPEED: 42.0, RATIO: 28.99404761904762
RPM: 1203.75, SPEED: 42.0, RATIO: 28.660714285714285
RPM: 1198.0, SPEED: 42.0, RATIO: 28.523809523809526
RPM: 1153.75, SPEED: 41.0, RATIO: 28.140243902439025
RPM: 1106.5, SPEED: 39.0, RATIO: 28.371794871794872
RPM: 1032.25, SPEED: 37.0, RATIO: 27.89864864864865
RPM: 543.0, SPEED: 31.0, RATIO: 17.516129032258064
RPM: 766.75, SPEED: 21.0, RATIO: 36.51190476190476
RPM: 687.0, SPEED: 11.0, RATIO: 62.45454545454545
RPM: 716.5, SPEED: 8.0, RATIO: 89.5625
RPM: 734.5, SPEED: 7.0, RATIO: 104.92857142857143
RPM: 751.5, SPEED: 5.0, RATIO: 0
RPM: 755.0, SPEED: 5.0, RATIO: 0
RPM: 732.0, SPEED: 2.0, RATIO: 0
RPM: 736.5, SPEED: 0.0, RATIO: 0
RPM: 748.75, SPEED: 0.0, RATIO: 0
RPM: 705.5, SPEED: 0.0, RATIO: 0
RPM: 703.0, SPEED: 0.0, RATIO: 0
RPM: 697.5, SPEED: 0.0, RATIO: 0
RPM: 705.75, SPEED: 0.0, RATIO: 0
RPM: 705.25, SPEED: 0.0, RATIO: 0
RPM: 706.5, SPEED: 0.0, RATIO: 0
RPM: 710.0, SPEED: 0.0, RATIO: 0
RPM: 702.25, SPEED: 0.0, RATIO: 0
RPM: 707.75, SPEED: 0.0, RATIO: 0
RPM: 705.25, SPEED: 0.0, RATIO: 0
RPM: 700.25, SPEED: 0.0, RATIO: 0
RPM: 703.5, SPEED: 0.0, RATIO: 0
RPM: 1103.0, SPEED: 0.0, RATIO: 0
RPM: 1707.5, SPEED: 2.0, RATIO: 0
RPM: 1543.25, SPEED: 9.0, RATIO: 171.47222222222223
RPM: 2562.5, SPEED: 17.0, RATIO: 150.73529411764707
RPM: 2415.0, SPEED: 23.0, RATIO: 105.0
RPM: 1965.25, SPEED: 25.0, RATIO: 78.61
RPM: 2352.0, SPEED: 32.0, RATIO: 73.5
RPM: 1600.0, SPEED: 32.0, RATIO: 50.0
RPM: 1479.5, SPEED: 31.0, RATIO: 47.725806451612904
RPM: 1363.25, SPEED: 29.0, RATIO: 47.008620689655174
RPM: 1255.25, SPEED: 27.0, RATIO: 46.49074074074074
RPM: 1143.75, SPEED: 24.0, RATIO: 47.65625
RPM: 1111.0, SPEED: 23.0, RATIO: 48.30434782608695
RPM: 1099.25, SPEED: 22.0, RATIO: 49.96590909090909
RPM: 1131.25, SPEED: 23.0, RATIO: 49.18478260869565
RPM: 1257.0, SPEED: 25.0, RATIO: 50.28
RPM: 1403.25, SPEED: 28.0, RATIO: 50.11607142857143
RPM: 1656.25, SPEED: 32.0, RATIO: 51.7578125
RPM: 1875.75, SPEED: 37.0, RATIO: 50.695945945945944
RPM: 2114.25, SPEED: 42.0, RATIO: 50.339285714285715
RPM: 1914.0, SPEED: 46.0, RATIO: 41.608695652173914
RPM: 1651.5, SPEED: 45.0, RATIO: 36.7
RPM: 1669.0, SPEED: 45.0, RATIO: 37.08888888888889
RPM: 1727.25, SPEED: 46.0, RATIO: 37.54891304347826
RPM: 1735.75, SPEED: 47.0, RATIO: 36.930851063829785
RPM: 1706.5, SPEED: 47.0, RATIO: 36.308510638297875
RPM: 1676.25, SPEED: 46.0, RATIO: 36.44021739130435
RPM: 1604.25, SPEED: 44.0, RATIO: 36.46022727272727
RPM: 1504.5, SPEED: 42.0, RATIO: 35.82142857142857
RPM: 1263.5, SPEED: 37.0, RATIO: 34.148648648648646
RPM: 709.75, SPEED: 29.0, RATIO: 24.474137931034484
RPM: 683.25, SPEED: 22.0, RATIO: 31.056818181818183
RPM: 777.0, SPEED: 20.0, RATIO: 38.85
RPM: 839.5, SPEED: 19.0, RATIO: 44.18421052631579
RPM: 1317.75, SPEED: 19.0, RATIO: 69.35526315789474
RPM: 1119.0, SPEED: 17.0, RATIO: 65.82352941176471
RPM: 584.75, SPEED: 12.0, RATIO: 48.729166666666664
RPM: 770.25, SPEED: 11.0, RATIO: 70.02272727272727
RPM: 1455.25, SPEED: 11.0, RATIO: 132.29545454545453
RPM: 1151.75, SPEED: 11.0, RATIO: 104.70454545454545
RPM: 825.75, SPEED: 7.0, RATIO: 117.96428571428571
RPM: 834.5, SPEED: 3.0, RATIO: 0
RPM: 1490.0, SPEED: 4.0, RATIO: 0
RPM: 1360.25, SPEED: 9.0, RATIO: 151.13888888888889
RPM: 1990.75, SPEED: 14.0, RATIO: 142.19642857142858
RPM: 1303.5, SPEED: 17.0, RATIO: 76.67647058823529
RPM: 1509.25, SPEED: 19.0, RATIO: 79.4342105263158
RPM: 1873.5, SPEED: 24.0, RATIO: 78.0625
RPM: 2127.5, SPEED: 29.0, RATIO: 73.36206896551724
RPM: 2552.75, SPEED: 33.0, RATIO: 77.35606060606061
RPM: 2201.5, SPEED: 38.0, RATIO: 57.93421052631579
RPM: 1858.5, SPEED: 38.0, RATIO: 48.9078947368421
RPM: 2039.0, SPEED: 41.0, RATIO: 49.73170731707317
RPM: 2201.75, SPEED: 44.0, RATIO: 50.03977272727273
RPM: 2349.75, SPEED: 47.0, RATIO: 49.994680851063826
RPM: 1725.25, SPEED: 48.0, RATIO: 35.942708333333336
RPM: 1811.75, SPEED: 48.0, RATIO: 37.744791666666664
RPM: 1863.0, SPEED: 50.0, RATIO: 37.26
RPM: 1922.75, SPEED: 52.0, RATIO: 36.97596153846154
RPM: 1970.5, SPEED: 53.0, RATIO: 37.179245283018865
RPM: 2028.0, SPEED: 55.0, RATIO: 36.872727272727275
RPM: 2070.75, SPEED: 56.0, RATIO: 36.97767857142857
RPM: 2089.0, SPEED: 57.0, RATIO: 36.64912280701754
RPM: 2088.0, SPEED: 57.0, RATIO: 36.63157894736842
RPM: 2059.75, SPEED: 56.0, RATIO: 36.78125
RPM: 2036.25, SPEED: 56.0, RATIO: 36.361607142857146
RPM: 2052.5, SPEED: 56.0, RATIO: 36.651785714285715
RPM: 2088.5, SPEED: 57.0, RATIO: 36.64035087719298
RPM: 2041.75, SPEED: 57.0, RATIO: 35.82017543859649
RPM: 1738.0, SPEED: 50.0, RATIO: 34.76
RPM: 962.0, SPEED: 40.0, RATIO: 24.05
RPM: 587.0, SPEED: 27.0, RATIO: 21.74074074074074
RPM: 784.75, SPEED: 15.0, RATIO: 52.31666666666667
RPM: 784.75, SPEED: 7.0, RATIO: 112.10714285714286
RPM: 1533.75, SPEED: 6.0, RATIO: 255.625
RPM: 2027.75, SPEED: 13.0, RATIO: 155.98076923076923
RPM: 3418.75, SPEED: 23.0, RATIO: 148.6413043478261
RPM: 3509.0, SPEED: 31.0, RATIO: 113.19354838709677
RPM: 2317.0, SPEED: 32.0, RATIO: 72.40625
RPM: 2778.25, SPEED: 37.0, RATIO: 75.08783783783784
RPM: 3212.0, SPEED: 43.0, RATIO: 74.69767441860465
RPM: 3604.5, SPEED: 48.0, RATIO: 75.09375
RPM: 2830.75, SPEED: 51.0, RATIO: 55.504901960784316
RPM: 2367.0, SPEED: 50.0, RATIO: 47.34
RPM: 2426.75, SPEED: 50.0, RATIO: 48.535
RPM: 2451.75, SPEED: 50.0, RATIO: 49.035
RPM: 2475.25, SPEED: 51.0, RATIO: 48.53431372549019
RPM: 2450.25, SPEED: 51.0, RATIO: 48.044117647058826
RPM: 2279.25, SPEED: 48.0, RATIO: 47.484375
RPM: 2327.5, SPEED: 47.0, RATIO: 49.52127659574468
RPM: 2472.5, SPEED: 50.0, RATIO: 49.45
RPM: 2620.0, SPEED: 53.0, RATIO: 49.43396226415094
RPM: 2778.0, SPEED: 56.0, RATIO: 49.607142857142854
RPM: 2060.25, SPEED: 57.0, RATIO: 36.14473684210526
RPM: 2152.5, SPEED: 58.0, RATIO: 37.11206896551724
RPM: 2242.5, SPEED: 60.0, RATIO: 37.375
RPM: 2322.75, SPEED: 63.0, RATIO: 36.86904761904762
RPM: 2399.5, SPEED: 65.0, RATIO: 36.91538461538462
RPM: 2448.0, SPEED: 67.0, RATIO: 36.53731343283582
RPM: 1885.5, SPEED: 66.0, RATIO: 28.568181818181817
RPM: 1878.5, SPEED: 65.0, RATIO: 28.9
RPM: 1890.75, SPEED: 66.0, RATIO: 28.647727272727273
RPM: 1895.0, SPEED: 66.0, RATIO: 28.71212121212121
RPM: 1906.75, SPEED: 66.0, RATIO: 28.890151515151516
RPM: 1928.75, SPEED: 67.0, RATIO: 28.78731343283582
RPM: 1956.0, SPEED: 68.0, RATIO: 28.764705882352942
RPM: 1961.5, SPEED: 68.0, RATIO: 28.845588235294116
RPM: 1968.5, SPEED: 68.0, RATIO: 28.948529411764707
RPM: 1973.5, SPEED: 69.0, RATIO: 28.60144927536232
RPM: 1982.25, SPEED: 69.0, RATIO: 28.72826086956522
RPM: 1990.0, SPEED: 69.0, RATIO: 28.840579710144926
RPM: 1984.25, SPEED: 69.0, RATIO: 28.757246376811594
RPM: 1989.75, SPEED: 69.0, RATIO: 28.83695652173913
RPM: 1983.75, SPEED: 69.0, RATIO: 28.75
RPM: 1984.0, SPEED: 69.0, RATIO: 28.753623188405797
RPM: 1994.5, SPEED: 69.0, RATIO: 28.905797101449274
RPM: 2010.25, SPEED: 70.0, RATIO: 28.71785714285714
RPM: 2029.75, SPEED: 70.0, RATIO: 28.99642857142857
RPM: 2040.25, SPEED: 71.0, RATIO: 28.735915492957748
RPM: 2014.75, SPEED: 70.0, RATIO: 28.78214285714286
RPM: 1971.25, SPEED: 69.0, RATIO: 28.568840579710145
RPM: 1929.5, SPEED: 67.0, RATIO: 28.79850746268657
RPM: 1886.75, SPEED: 66.0, RATIO: 28.58712121212121
RPM: 1841.25, SPEED: 64.0, RATIO: 28.76953125
RPM: 1834.75, SPEED: 64.0, RATIO: 28.66796875
RPM: 1833.5, SPEED: 64.0, RATIO: 28.6484375
RPM: 1841.0, SPEED: 64.0, RATIO: 28.765625
RPM: 1843.5, SPEED: 64.0, RATIO: 28.8046875
RPM: 1838.0, SPEED: 64.0, RATIO: 28.71875
RPM: 1829.0, SPEED: 64.0, RATIO: 28.578125
RPM: 1806.5, SPEED: 63.0, RATIO: 28.674603174603174
RPM: 1804.75, SPEED: 63.0, RATIO: 28.646825396825395
RPM: 1794.5, SPEED: 63.0, RATIO: 28.484126984126984
RPM: 1783.5, SPEED: 62.0, RATIO: 28.766129032258064
RPM: 1771.5, SPEED: 62.0, RATIO: 28.572580645161292
RPM: 1751.5, SPEED: 61.0, RATIO: 28.71311475409836
RPM: 1710.25, SPEED: 60.0, RATIO: 28.504166666666666
RPM: 1656.75, SPEED: 58.0, RATIO: 28.564655172413794
RPM: 1604.25, SPEED: 56.0, RATIO: 28.647321428571427
RPM: 1573.25, SPEED: 55.0, RATIO: 28.604545454545455
RPM: 1600.0, SPEED: 55.0, RATIO: 29.09090909090909
RPM: 1602.25, SPEED: 56.0, RATIO: 28.611607142857142
RPM: 1591.25, SPEED: 55.0, RATIO: 28.931818181818183
RPM: 1513.5, SPEED: 54.0, RATIO: 28.02777777777778
RPM: 1972.5, SPEED: 53.0, RATIO: 37.216981132075475
RPM: 1960.0, SPEED: 54.0, RATIO: 36.2962962962963
RPM: 1920.5, SPEED: 53.0, RATIO: 36.235849056603776
RPM: 1924.0, SPEED: 52.0, RATIO: 37.0
RPM: 1931.5, SPEED: 53.0, RATIO: 36.443396226415096
RPM: 1932.25, SPEED: 53.0, RATIO: 36.45754716981132
RPM: 1890.5, SPEED: 52.0, RATIO: 36.35576923076923
RPM: 1853.5, SPEED: 51.0, RATIO: 36.34313725490196
RPM: 1840.0, SPEED: 50.0, RATIO: 36.8
RPM: 1854.0, SPEED: 50.0, RATIO: 37.08
RPM: 1869.0, SPEED: 51.0, RATIO: 36.64705882352941
RPM: 1845.5, SPEED: 51.0, RATIO: 36.18627450980392
RPM: 1781.5, SPEED: 49.0, RATIO: 36.357142857142854
RPM: 1733.5, SPEED: 48.0, RATIO: 36.114583333333336
RPM: 1656.75, SPEED: 46.0, RATIO: 36.016304347826086
RPM: 1258.25, SPEED: 39.0, RATIO: 32.26282051282051
RPM: 600.25, SPEED: 29.0, RATIO: 20.698275862068964
RPM: 1308.25, SPEED: 27.0, RATIO: 48.4537037037037
RPM: 1900.25, SPEED: 26.0, RATIO: 73.08653846153847
RPM: 1854.75, SPEED: 25.0, RATIO: 74.19
RPM: 2317.5, SPEED: 29.0, RATIO: 79.91379310344827
RPM: 2889.5, SPEED: 37.0, RATIO: 78.0945945945946
RPM: 3242.75, SPEED: 45.0, RATIO: 72.06111111111112
RPM: 2205.5, SPEED: 46.0, RATIO: 47.94565217391305
RPM: 2203.0, SPEED: 45.0, RATIO: 48.955555555555556
RPM: 2301.25, SPEED: 46.0, RATIO: 50.02717391304348
RPM: 2486.75, SPEED: 50.0, RATIO: 49.735
RPM: 2201.25, SPEED: 53.0, RATIO: 41.533018867924525
RPM: 1985.0, SPEED: 54.0, RATIO: 36.75925925925926
RPM: 2016.5, SPEED: 55.0, RATIO: 36.663636363636364
RPM: 2071.75, SPEED: 56.0, RATIO: 36.995535714285715
RPM: 2163.5, SPEED: 58.0, RATIO: 37.30172413793103
RPM: 2268.75, SPEED: 61.0, RATIO: 37.192622950819676
RPM: 2421.5, SPEED: 65.0, RATIO: 37.253846153846155
RPM: 2582.5, SPEED: 69.0, RATIO: 37.427536231884055
RPM: 2721.75, SPEED: 73.0, RATIO: 37.284246575342465
RPM: 2860.5, SPEED: 77.0, RATIO: 37.14935064935065
RPM: 2969.25, SPEED: 80.0, RATIO: 37.115625
RPM: 2926.5, SPEED: 80.0, RATIO: 36.58125
RPM: 2990.25, SPEED: 81.0, RATIO: 36.916666666666664
RPM: 3076.5, SPEED: 83.0, RATIO: 37.066265060240966
RPM: 3049.25, SPEED: 84.0, RATIO: 36.30059523809524
RPM: 3068.25, SPEED: 83.0, RATIO: 36.96686746987952
RPM: 3244.5, SPEED: 87.0, RATIO: 37.293103448275865
RPM: 3423.5, SPEED: 91.0, RATIO: 37.620879120879124
RPM: 3602.25, SPEED: 96.0, RATIO: 37.5234375
RPM: 3793.5, SPEED: 102.0, RATIO: 37.19117647058823
RPM: 3985.0, SPEED: 107.0, RATIO: 37.242990654205606
RPM: 4174.0, SPEED: 112.0, RATIO: 37.267857142857146
RPM: 4333.0, SPEED: 117.0, RATIO: 37.034188034188034
RPM: 4461.0, SPEED: 121.0, RATIO: 36.86776859504132
RPM: 4582.5, SPEED: 124.0, RATIO: 36.95564516129032
RPM: 3768.25, SPEED: 125.0, RATIO: 30.146
RPM: 3613.75, SPEED: 125.0, RATIO: 28.91
RPM: 3655.25, SPEED: 127.0, RATIO: 28.781496062992126
RPM: 3686.0, SPEED: 128.0, RATIO: 28.796875
RPM: 3719.25, SPEED: 129.0, RATIO: 28.83139534883721
RPM: 3751.25, SPEED: 130.0, RATIO: 28.85576923076923
RPM: 3767.25, SPEED: 131.0, RATIO: 28.75763358778626
RPM: 3799.75, SPEED: 132.0, RATIO: 28.785984848484848
RPM: 3813.75, SPEED: 132.0, RATIO: 28.892045454545453
RPM: 3821.25, SPEED: 133.0, RATIO: 28.731203007518797
RPM: 3812.5, SPEED: 133.0, RATIO: 28.665413533834588
RPM: 3818.25, SPEED: 133.0, RATIO: 28.708646616541355
RPM: 3811.75, SPEED: 133.0, RATIO: 28.659774436090224
RPM: 3807.25, SPEED: 133.0, RATIO: 28.62593984962406
RPM: 3793.0, SPEED: 132.0, RATIO: 28.734848484848484
RPM: 3744.0, SPEED: 131.0, RATIO: 28.580152671755727
RPM: 3712.0, SPEED: 130.0, RATIO: 28.553846153846155
RPM: 3701.5, SPEED: 129.0, RATIO: 28.6937984496124
RPM: 3707.5, SPEED: 129.0, RATIO: 28.74031007751938
RPM: 3721.5, SPEED: 129.0, RATIO: 28.848837209302324
RPM: 3609.5, SPEED: 127.0, RATIO: 28.421259842519685
RPM: 3508.75, SPEED: 123.0, RATIO: 28.526422764227643
RPM: 3401.5, SPEED: 120.0, RATIO: 28.345833333333335
RPM: 3297.75, SPEED: 116.0, RATIO: 28.42887931034483
RPM: 3280.0, SPEED: 114.0, RATIO: 28.771929824561404
RPM: 3272.75, SPEED: 114.0, RATIO: 28.708333333333332
RPM: 3282.5, SPEED: 114.0, RATIO: 28.79385964912281
RPM: 3285.5, SPEED: 114.0, RATIO: 28.82017543859649
RPM: 3280.25, SPEED: 114.0, RATIO: 28.774122807017545
RPM: 3280.25, SPEED: 114.0, RATIO: 28.774122807017545
RPM: 3264.75, SPEED: 114.0, RATIO: 28.638157894736842
RPM: 3268.5, SPEED: 114.0, RATIO: 28.67105263157895
RPM: 3273.25, SPEED: 114.0, RATIO: 28.712719298245613
RPM: 3306.25, SPEED: 115.0, RATIO: 28.75
RPM: 3329.0, SPEED: 116.0, RATIO: 28.698275862068964
